743:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(9,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(10,30),(25,24),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,1),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(27,2),(11,14),(4,26),(24,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(10,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(8,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(5,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
744:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(9,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(22,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(10,31),(25,23),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,2),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(23,1),(8,28),(28,18),(27,2),(11,14),(4,26),(25,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(11,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(8,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(6,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
745:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(10,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(11,31),(25,22),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(6,2),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(27,2),(11,14),(4,26),(25,23),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(12,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(9,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(7,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
746:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(11,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(24,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(12,31),(25,23),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,2),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,0),(8,28),(28,18),(27,2),(11,14),(4,26),(25,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(13,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(9,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(25,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(6,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
747:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(12,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(13,31),(25,24),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,1),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(27,2),(11,14),(4,26),(24,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(14,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(9,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(5,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
748:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(11,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(22,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(12,31),(25,23),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,2),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(23,1),(8,28),(28,18),(27,2),(11,14),(4,26),(25,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(13,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(9,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(6,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
749:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(10,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(11,31),(25,22),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(6,2),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(27,2),(11,14),(4,26),(25,23),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(12,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(9,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(7,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
750:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(10,30),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(24,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(10,31),(25,23),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,2),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,0),(8,28),(28,18),(27,2),(11,14),(4,26),(25,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(11,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(9,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(25,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(6,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
751:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(10,30),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(9,31),(25,24),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,1),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(27,2),(11,14),(4,26),(24,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(10,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(8,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(5,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
752:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(10,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(22,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(9,31),(25,23),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,2),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(23,1),(8,28),(28,18),(27,2),(11,14),(4,26),(25,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(11,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(8,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(6,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
753:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(11,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(10,31),(25,22),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(6,2),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(27,2),(11,14),(4,26),(25,23),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(12,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(9,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(7,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
754:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(12,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(24,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(11,31),(25,23),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,2),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,0),(8,28),(28,18),(27,2),(11,14),(4,26),(25,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(13,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(9,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(25,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(6,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
755:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(11,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(10,31),(25,24),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,1),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(27,2),(11,14),(4,26),(24,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(12,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(9,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(18,2),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,0),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(17,30),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(5,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
