33:(19,14),(7,25),(14,24),(31,2),(3,6),(9,14),(29,6),(4,23),(26,28),(15,19),(6,17),(24,20),(3,5),(17,20),(7,18),(8,16),(8,21),(19,10),(15,21),(17,11),(5,5),(9,13),(19,27),(29,9),(18,20),(12,27),(14,17),(1,22),(16,14),(19,23),(0,11),(17,21),(31,7),(11,8),(4,18),(14,18),(16,18),(21,22),(28,18),(14,12),(5,22),(0,25),(25,2),(20,20),(15,7),(14,16),(16,10),(13,31),(2,8),(2,24),(17,26),(7,16),(6,20),(17,19),(23,3),(31,4),(13,20),(11,19),(13,18),(15,11),(13,5),(2,5),(16,15),(10,2),(4,21),(14,19),(10,23),(6,3),(9,2),(31,8),(25,6),(17,1),(16,30),(5,13),(23,7),(20,14),(29,19),(12,16),(16,21),(13,7),(16,16),(4,12),(7,17),(2,31),(28,15),(9,25),(17,18),(26,26),(19,16),(10,4),(23,5),(0,24),(25,22),(7,19),(19,11),(11,12),(8,0),(15,9),(19,3),(24,15),(24,25),(14,15),(11,20),(0,13),(20,23),(26,27),(11,9),(7,20),(5,4),(19,19),(24,18),(6,12),(4,16),(7,10),(19,2),(25,13),(12,25),(30,26),(17,7),(25,11),(29,1),(8,24),(21,2),(17,22),(16,17),(18,18),(6,13),(18,29),(15,20),(9,4),(15,18),(14,11),(20,9),(27,18),(9,19),(25,28),(8,5),(10,31),(11,17),(23,22),(11,21),(29,27),(29,26),(17,12),(6,18),(16,7),(27,11),(16,12),(2,20),(10,25),(20,12),(12,18),(26,6),(19,31),(5,11),(25,15),(12,31),(17,23),(23,9),(2,19),(16,13),(7,7),(5,6),(5,9),(17,31),(12,14),(22,14),(6,27),(20,22),(16,22),(7,24),(16,2),(11,18),(17,17),(23,19),(7,26),(7,14),(13,16),(30,24),(24,6),(17,16),(7,13),(18,8),(28,19),(16,27),(11,24),(20,24),(11,14),(16,20),(19,20),(15,27),(2,6),(14,20),(20,28),(23,6),(6,26),(27,2),(23,10),(17,6),(11,16),
34:(20,14),(8,25),(13,24),(31,2),(3,5),(8,14),(29,6),(4,23),(27,28),(15,18),(6,17),(24,20),(2,5),(18,20),(6,18),(7,16),(8,21),(20,10),(15,21),(17,11),(5,5),(9,13),(20,27),(29,9),(19,20),(12,27),(14,16),(1,22),(15,14),(19,23),(0,11),(16,21),(31,7),(10,8),(3,18),(14,17),(16,17),(20,22),(28,19),(14,11),(5,22),(0,26),(25,2),(20,20),(15,6),(14,15),(16,9),(13,31),(1,8),(2,24),(17,26),(7,17),(5,20),(17,20),(22,3),(31,3),(13,20),(11,19),(14,18),(16,11),(13,5),(1,5),(16,14),(10,1),(4,21),(14,19),(10,23),(6,3),(9,2),(31,8),(25,5),(17,1),(16,30),(5,13),(23,6),(21,14),(29,19),(12,17),(16,22),(13,7),(16,15),(4,12),(7,18),(2,31),(28,15),(9,26),(17,19),(26,26),(19,16),(11,4),(23,5),(0,24),(25,22),(7,19),(19,11),(11,11),(8,0),(15,8),(19,3),(25,15),(24,25),(14,14),(11,21),(0,13),(20,24),(26,27),(11,9),(6,20),(6,4),(19,19),(24,18),(6,11),(4,16),(7,10),(19,2),(25,13),(12,25),(30,25),(17,7),(25,11),(29,1),(8,24),(21,2),(17,21),(17,17),(18,18),(6,13),(18,29),(15,19),(8,4),(16,18),(13,11),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,16),(23,22),(10,21),(29,27),(28,26),(17,12),(5,18),(16,7),(27,11),(16,13),(2,20),(9,25),(20,12),(13,18),(25,6),(19,31),(5,11),(26,15),(12,31),(17,23),(23,9),(1,19),(17,13),(7,7),(5,6),(5,9),(17,31),(12,15),(22,13),(6,27),(20,21),(17,22),(7,25),(16,2),(11,17),(17,18),(23,19),(7,26),(7,14),(13,16),(30,24),(24,5),(16,16),(7,12),(18,8),(28,20),(17,27),(11,25),(20,25),(11,13),(16,20),(19,21),(16,27),(2,6),(14,20),(20,29),(22,6),(6,26),(27,1),(23,10),(17,6),(11,15),
35:(21,14),(9,25),(12,24),(31,2),(3,5),(8,13),(29,6),(4,23),(28,28),(16,18),(7,17),(24,20),(1,5),(18,20),(6,17),(7,15),(8,21),(21,10),(15,22),(17,11),(5,5),(9,13),(21,27),(29,9),(20,20),(12,27),(13,16),(1,22),(15,14),(19,23),(0,11),(15,21),(31,7),(9,8),(3,17),(14,17),(16,16),(20,21),(28,20),(15,11),(5,22),(0,27),(25,2),(20,19),(16,6),(14,16),(15,9),(13,31),(0,8),(2,24),(17,26),(7,18),(5,19),(16,20),(22,3),(31,3),(13,20),(11,19),(14,19),(16,10),(13,5),(0,5),(17,14),(10,1),(4,21),(15,19),(10,23),(6,3),(9,2),(31,8),(26,5),(17,1),(16,30),(5,13),(23,5),(21,13),(29,19),(12,18),(16,21),(13,7),(16,14),(4,12),(8,18),(2,31),(28,15),(9,27),(17,20),(26,26),(19,16),(12,4),(23,4),(0,24),(25,22),(7,19),(19,11),(11,10),(8,0),(14,8),(19,3),(26,15),(24,25),(14,15),(11,22),(0,13),(20,25),(26,27),(11,9),(5,20),(6,4),(19,19),(24,18),(6,10),(4,16),(7,10),(19,2),(25,13),(12,25),(29,25),(17,7),(25,11),(29,1),(8,24),(21,2),(17,21),(17,18),(18,18),(6,13),(18,29),(15,18),(7,4),(16,17),(14,11),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(10,16),(23,22),(10,20),(29,27),(28,27),(16,12),(6,18),(16,7),(27,11),(15,13),(2,20),(9,26),(20,12),(14,18),(25,6),(19,31),(5,11),(27,15),(12,31),(17,23),(23,9),(0,19),(17,12),(7,7),(5,6),(5,9),(17,31),(11,15),(22,12),(6,27),(19,21),(17,22),(8,25),(16,2),(11,16),(17,19),(23,19),(7,26),(7,14),(12,16),(30,24),(25,5),(17,16),(7,12),(18,8),(27,20),(18,27),(11,25),(21,25),(11,12),(15,20),(19,20),(17,27),(2,6),(14,20),(20,29),(23,6),(6,26),(28,1),(23,10),(17,6),(11,14),
36:(21,15),(8,25),(12,23),(31,2),(3,5),(7,13),(29,6),(4,23),(27,28),(16,17),(7,16),(24,20),(1,6),(19,20),(5,17),(6,15),(8,21),(21,9),(15,21),(17,11),(5,5),(9,13),(22,27),(29,9),(21,20),(12,27),(13,16),(1,22),(16,14),(19,23),(0,11),(16,21),(31,7),(8,8),(3,16),(14,18),(16,15),(20,20),(28,20),(16,11),(5,22),(1,27),(25,2),(20,19),(16,5),(14,17),(15,8),(13,31),(0,7),(2,24),(17,26),(7,19),(5,20),(15,20),(22,3),(31,3),(13,20),(11,19),(14,20),(17,10),(13,5),(0,4),(17,14),(10,1),(4,21),(14,19),(10,23),(6,3),(9,2),(31,8),(26,4),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(13,18),(16,20),(13,7),(16,13),(4,12),(8,19),(2,31),(28,15),(9,26),(18,20),(26,26),(19,16),(12,4),(22,4),(0,24),(25,22),(7,20),(19,11),(11,9),(8,0),(13,8),(19,3),(26,16),(24,25),(14,16),(11,23),(0,13),(21,25),(26,27),(11,8),(4,20),(5,4),(19,19),(24,18),(5,10),(4,16),(7,10),(19,2),(25,13),(12,25),(29,24),(17,7),(25,11),(29,2),(8,24),(21,2),(17,21),(17,19),(17,18),(6,13),(18,29),(16,18),(6,4),(17,17),(14,12),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,16),(23,22),(11,20),(29,27),(28,28),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,25),(20,12),(15,18),(25,6),(19,31),(5,11),(26,15),(12,31),(17,23),(23,9),(0,20),(18,12),(7,7),(5,6),(5,9),(17,31),(10,15),(23,12),(6,27),(20,21),(17,22),(7,25),(16,2),(11,15),(17,20),(23,19),(7,26),(7,14),(12,17),(30,24),(25,5),(16,16),(7,12),(18,8),(27,19),(19,27),(11,25),(22,25),(11,12),(15,19),(19,21),(18,27),(2,6),(14,21),(20,29),(23,6),(6,26),(29,1),(23,10),(17,6),(11,13),
37:(22,15),(7,25),(12,23),(31,2),(3,5),(7,12),(29,6),(4,23),(28,28),(16,16),(7,15),(24,20),(1,6),(19,19),(4,17),(6,14),(8,21),(21,8),(15,21),(17,11),(5,5),(9,13),(23,27),(29,9),(20,20),(12,27),(12,16),(1,22),(15,14),(19,23),(0,11),(16,21),(31,7),(7,8),(3,16),(14,17),(16,14),(19,20),(28,20),(16,10),(5,22),(1,27),(25,2),(21,19),(17,5),(14,16),(14,8),(13,31),(0,7),(2,24),(17,26),(7,20),(6,20),(15,19),(22,3),(31,3),(13,20),(11,19),(15,20),(18,10),(13,5),(0,4),(17,14),(10,1),(4,21),(14,19),(10,23),(6,3),(9,2),(31,8),(26,3),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(14,18),(16,20),(13,7),(15,13),(4,12),(8,19),(2,31),(28,15),(9,25),(18,20),(26,26),(19,16),(12,4),(21,4),(0,24),(25,22),(8,20),(19,11),(12,9),(8,0),(12,8),(19,3),(27,16),(24,25),(13,16),(11,24),(0,13),(21,25),(26,27),(11,9),(4,19),(4,4),(20,19),(24,18),(4,10),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(17,22),(17,20),(17,19),(6,13),(18,29),(16,17),(5,4),(17,18),(14,13),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,17),(23,22),(11,20),(29,27),(28,29),(17,12),(7,18),(16,7),(27,11),(14,14),(2,20),(9,24),(20,12),(16,18),(25,6),(19,31),(5,11),(25,15),(12,31),(17,23),(23,9),(0,21),(19,12),(7,7),(5,6),(5,9),(17,31),(11,15),(23,11),(6,27),(20,21),(18,22),(7,24),(16,2),(11,14),(17,21),(23,19),(7,26),(7,14),(12,18),(30,24),(25,5),(17,16),(7,11),(18,8),(28,19),(20,27),(11,25),(22,26),(11,11),(15,18),(19,21),(19,27),(2,6),(14,20),(20,29),(23,6),(6,26),(30,1),(23,10),(17,6),(11,12),
38:(23,15),(6,25),(12,23),(31,2),(3,5),(7,11),(29,6),(4,23),(28,28),(16,15),(7,14),(24,20),(1,6),(20,19),(4,17),(6,13),(8,21),(22,8),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,21),(12,27),(12,17),(1,22),(16,14),(19,23),(0,11),(16,22),(31,7),(7,8),(3,16),(14,16),(16,13),(19,19),(28,20),(17,10),(5,22),(1,27),(25,2),(21,20),(18,5),(14,15),(14,7),(13,31),(0,7),(2,24),(17,26),(6,20),(6,21),(14,19),(22,3),(31,3),(13,20),(11,19),(16,20),(19,10),(13,5),(0,4),(17,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(26,2),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(15,18),(17,20),(13,7),(15,14),(4,12),(8,20),(2,31),(28,15),(8,25),(19,20),(26,26),(19,16),(12,4),(21,5),(0,24),(25,22),(7,20),(19,11),(13,9),(8,0),(12,7),(19,3),(27,17),(24,25),(12,16),(12,24),(0,13),(21,25),(26,27),(11,9),(3,19),(3,4),(20,20),(24,18),(3,10),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(17,21),(18,20),(17,19),(7,13),(18,29),(16,16),(4,4),(18,18),(14,13),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,18),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,14),(2,20),(9,25),(21,12),(17,18),(25,6),(19,31),(5,11),(24,15),(12,31),(17,23),(23,9),(0,22),(20,12),(7,7),(5,6),(5,9),(17,31),(11,15),(23,10),(6,27),(20,22),(17,22),(7,25),(16,2),(11,13),(16,21),(23,19),(7,26),(8,14),(13,18),(30,24),(25,5),(17,17),(8,11),(18,8),(28,19),(20,28),(11,25),(23,26),(11,10),(15,19),(19,21),(20,27),(2,6),(14,20),(20,29),(23,6),(6,26),(30,2),(24,10),(17,6),(11,11),
39:(24,15),(7,25),(12,23),(31,2),(3,5),(7,10),(29,6),(4,23),(28,28),(16,14),(7,13),(24,20),(1,6),(20,18),(4,17),(6,12),(8,22),(23,8),(14,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,20),(12,27),(12,18),(1,22),(17,14),(19,23),(0,11),(17,22),(31,7),(7,8),(3,16),(14,15),(16,12),(20,19),(28,20),(18,10),(5,22),(1,27),(25,2),(21,20),(19,5),(14,14),(14,6),(13,31),(0,7),(2,24),(17,26),(6,21),(5,21),(14,18),(22,3),(31,3),(13,20),(12,19),(16,21),(20,10),(13,5),(0,4),(18,14),(10,1),(4,21),(14,17),(10,23),(6,3),(9,2),(31,8),(27,2),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(16,18),(16,20),(13,7),(15,14),(4,12),(8,21),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,18),(24,25),(11,16),(13,24),(0,13),(21,25),(26,27),(11,9),(3,19),(4,4),(19,20),(24,18),(3,9),(4,16),(6,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(17,21),(18,20),(17,20),(6,13),(18,29),(16,15),(4,3),(17,18),(13,13),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,19),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(21,13),(17,19),(25,6),(19,31),(5,11),(24,14),(12,31),(17,23),(22,9),(0,23),(21,12),(7,7),(5,6),(5,9),(17,31),(11,15),(23,9),(6,27),(20,21),(18,22),(8,25),(16,2),(11,12),(15,21),(23,19),(7,26),(7,14),(13,18),(30,24),(25,5),(16,17),(7,11),(18,8),(28,19),(20,29),(11,25),(23,27),(10,10),(15,20),(19,21),(21,27),(2,6),(14,19),(21,29),(23,6),(6,26),(30,2),(23,10),(17,6),(11,10),
40:(25,15),(7,25),(12,23),(31,2),(3,5),(7,9),(29,6),(4,23),(28,28),(16,13),(7,12),(24,20),(1,6),(21,18),(4,17),(5,12),(8,23),(23,7),(13,21),(17,11),(5,5),(9,13),(25,27),(29,9),(20,19),(12,27),(13,18),(1,22),(17,14),(19,23),(0,11),(17,22),(31,7),(7,8),(3,16),(14,15),(16,11),(21,19),(28,20),(18,9),(5,22),(1,27),(25,2),(21,20),(19,4),(14,14),(13,6),(13,31),(0,7),(2,24),(17,26),(6,22),(5,20),(14,17),(22,3),(31,3),(13,20),(11,19),(16,20),(21,10),(13,5),(0,4),(18,14),(10,1),(4,21),(14,16),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(17,18),(15,20),(13,7),(15,14),(4,12),(8,22),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(1,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(10,16),(14,24),(0,13),(21,25),(26,27),(10,9),(3,19),(5,4),(18,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(16,21),(17,20),(17,21),(6,13),(18,29),(16,14),(4,4),(18,18),(14,13),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,20),(23,22),(10,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,12),(2,20),(9,26),(21,12),(17,19),(25,6),(19,31),(5,11),(24,15),(12,31),(17,23),(23,9),(0,24),(22,12),(7,7),(5,6),(5,9),(17,31),(11,15),(23,8),(6,27),(20,20),(18,22),(8,25),(16,2),(11,11),(14,21),(23,19),(7,26),(7,14),(14,18),(30,24),(25,5),(16,17),(7,11),(18,8),(28,19),(20,30),(11,25),(24,27),(10,11),(14,20),(19,20),(22,27),(2,6),(14,19),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(11,9),
41:(26,15),(7,25),(12,23),(31,2),(3,5),(7,8),(29,6),(4,23),(28,28),(16,12),(7,11),(24,20),(1,6),(21,17),(4,17),(4,12),(9,23),(24,7),(12,21),(17,11),(5,5),(9,13),(25,26),(29,9),(20,18),(12,27),(14,18),(1,22),(16,14),(19,23),(0,11),(16,22),(31,7),(8,8),(3,16),(14,14),(16,10),(21,18),(28,20),(18,8),(5,22),(1,27),(25,2),(20,20),(20,4),(14,13),(12,6),(13,31),(0,7),(2,24),(17,26),(6,22),(6,20),(14,16),(22,3),(31,3),(13,20),(11,19),(16,20),(21,9),(13,5),(0,4),(17,14),(10,1),(4,21),(13,16),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(17,19),(15,21),(13,7),(15,14),(3,12),(8,23),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(9,16),(14,25),(0,13),(21,25),(26,27),(11,9),(3,19),(6,4),(19,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(17,21),(18,20),(17,22),(6,13),(18,29),(16,13),(4,4),(17,18),(13,13),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,21),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,12),(2,20),(9,26),(20,12),(17,20),(25,6),(19,31),(5,11),(23,15),(12,31),(17,23),(23,9),(0,25),(23,12),(7,7),(5,6),(5,9),(17,31),(11,15),(23,7),(6,27),(20,19),(18,22),(8,25),(16,2),(11,10),(13,21),(23,19),(7,26),(7,14),(14,19),(30,24),(25,5),(16,17),(8,11),(19,8),(28,19),(20,30),(11,25),(25,27),(11,11),(15,20),(19,21),(23,27),(2,6),(15,19),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(12,9),
42:(26,14),(7,25),(12,23),(31,2),(3,5),(7,7),(29,6),(4,23),(28,28),(16,11),(7,10),(24,20),(1,6),(22,17),(4,17),(4,11),(9,22),(24,6),(11,21),(17,11),(5,5),(9,13),(24,26),(29,9),(20,19),(12,27),(14,19),(1,22),(16,15),(19,23),(0,11),(16,21),(31,7),(7,8),(3,16),(14,13),(16,9),(21,17),(28,20),(19,8),(5,22),(1,27),(25,2),(21,20),(21,4),(15,13),(12,5),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(14,15),(22,3),(31,3),(13,20),(11,19),(16,20),(21,8),(13,5),(0,4),(16,14),(10,1),(4,21),(14,16),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(17,19),(15,21),(13,7),(15,14),(4,12),(8,24),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(8,16),(14,26),(0,13),(21,25),(27,27),(10,9),(3,19),(7,4),(20,20),(24,18),(3,9),(4,16),(7,9),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(7,24),(21,2),(17,20),(19,20),(17,21),(6,13),(18,29),(17,13),(4,4),(16,18),(13,13),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,22),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,12),(2,20),(9,26),(20,12),(18,20),(25,6),(19,31),(5,11),(22,15),(12,31),(17,23),(23,9),(0,26),(23,11),(8,7),(5,6),(5,9),(17,31),(11,15),(24,7),(6,27),(21,19),(17,22),(8,25),(16,2),(11,9),(12,21),(23,19),(7,26),(7,14),(14,20),(30,24),(25,5),(16,17),(7,11),(19,7),(28,19),(20,30),(11,25),(26,27),(11,12),(15,20),(19,21),(24,27),(2,6),(15,18),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(12,8),
43:(27,14),(7,25),(12,23),(31,2),(3,5),(7,6),(29,6),(4,23),(28,28),(16,10),(7,9),(24,20),(1,6),(22,16),(4,17),(3,11),(8,22),(24,5),(10,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,19),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(16,21),(31,7),(7,8),(3,16),(14,12),(15,9),(21,16),(28,20),(20,8),(5,22),(1,27),(25,2),(21,20),(22,4),(14,13),(12,4),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(14,14),(22,3),(31,3),(13,20),(11,19),(16,20),(22,8),(13,5),(0,4),(16,14),(10,1),(4,21),(14,17),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(17,20),(15,21),(13,7),(15,14),(4,12),(7,24),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(11,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,9),(8,0),(12,7),(19,3),(27,19),(24,25),(7,16),(14,27),(0,13),(21,25),(27,26),(11,9),(3,19),(7,5),(20,21),(24,18),(3,9),(4,16),(8,9),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(6,24),(21,2),(18,20),(20,20),(17,21),(6,13),(18,29),(17,12),(4,4),(15,18),(13,13),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,23),(23,22),(11,20),(29,27),(28,30),(18,12),(7,18),(16,7),(27,11),(14,11),(2,20),(9,26),(20,12),(19,20),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(0,27),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(21,18),(17,22),(8,25),(16,2),(11,8),(11,21),(23,19),(7,26),(7,14),(14,21),(30,24),(25,5),(16,17),(7,12),(18,7),(28,19),(20,30),(11,25),(27,27),(11,12),(15,20),(19,21),(25,27),(2,6),(14,18),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(13,8),
44:(27,13),(6,25),(12,23),(31,2),(3,5),(7,5),(29,6),(4,23),(28,28),(17,10),(7,8),(24,20),(1,6),(22,15),(4,17),(2,11),(8,21),(25,5),(11,21),(16,11),(5,5),(9,13),(24,27),(29,9),(20,19),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(16,21),(31,7),(8,8),(3,16),(14,11),(14,9),(21,15),(28,20),(21,8),(5,22),(1,28),(25,2),(21,20),(23,4),(14,14),(12,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(14,15),(22,3),(31,3),(13,20),(11,19),(17,20),(23,8),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,5),(22,13),(29,19),(17,19),(15,20),(13,7),(15,14),(4,12),(7,25),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,28),(0,13),(21,25),(27,27),(11,9),(3,19),(7,4),(19,21),(24,18),(3,9),(4,16),(8,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(7,24),(21,2),(18,20),(20,21),(17,21),(6,13),(18,29),(17,11),(4,4),(15,18),(14,13),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,24),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(13,11),(2,20),(9,26),(20,12),(20,20),(25,6),(19,31),(5,11),(21,14),(12,31),(17,23),(23,9),(1,27),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(21,17),(17,22),(8,25),(16,2),(11,7),(11,22),(23,19),(7,26),(7,14),(14,22),(30,24),(26,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,28),(11,12),(16,20),(19,20),(25,27),(2,6),(13,18),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
45:(28,13),(7,25),(12,23),(31,2),(3,5),(7,4),(29,6),(4,23),(28,28),(18,10),(7,7),(24,20),(1,6),(23,15),(4,17),(2,11),(8,21),(25,4),(12,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,18),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(16,21),(31,7),(7,8),(3,16),(15,11),(13,9),(21,14),(28,20),(21,8),(5,22),(1,29),(25,2),(20,20),(23,3),(14,15),(11,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(14,16),(22,3),(31,3),(13,20),(11,19),(17,19),(23,7),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(17,18),(15,20),(13,7),(15,14),(4,12),(7,26),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,29),(0,13),(21,25),(26,27),(11,9),(3,19),(6,4),(19,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(17,20),(20,22),(17,21),(6,13),(18,29),(17,10),(4,4),(15,18),(14,14),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(10,24),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,11),(2,20),(9,26),(20,12),(20,19),(25,6),(19,31),(5,11),(22,14),(12,31),(17,23),(23,9),(1,28),(23,11),(8,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(21,16),(17,22),(8,25),(16,2),(11,7),(10,22),(23,19),(7,27),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(16,20),(18,20),(25,27),(2,6),(12,18),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
