instance=../instances/mapd/sample.txt
agents=50
map_file=warehouse.map
solver=PIBT
solved=1
service_time=25.7
makespan=539
comp_time=88
preprocessing_comp_time=0
starts=(33,10),(32,12),(30,1),(2,8),(2,5),(30,5),(1,4),(29,15),(30,10),(1,14),(33,9),(4,8),(2,9),(1,9),(5,15),(1,5),(32,8),(5,4),(30,15),(4,16),(32,9),(4,7),(1,19),(33,17),(2,13),(32,15),(4,19),(32,19),(30,3),(30,11),(32,6),(30,13),(33,15),(4,1),(33,16),(33,5),(32,18),(32,7),(29,7),(29,12),(1,17),(33,19),(5,5),(4,10),(2,2),(33,4),(30,4),(30,9),(32,13),(33,14),
task=
7:529->678,appear=7,finished=22
236:(5,14)->(1,2):195,(6,14)->(9,9):206,(20,13)->(5,1):205,(25,13)->(19,15):226,(27,12)->(30,7):218,(25,4)->(18,19):210,(23,3)->(11,19):215,(5,11)->(12,3):217,(17,4)->(7,17):222,(18,3)->(16,13):220,(16,8)->(23,11):221,(15,17)->(5,13):223,(17,7)->(10,17):216,(28,11)->(4,18):225,(6,18)->(13,17):227,(17,17)->(5,6):228,(13,17)->(33,2):224,(5,1)->(21,19):234,(6,11)->(8,15):-1,(18,15)->(15,1):-1,(6,4)->(8,15):-1,(26,13)->(15,1):-1,(5,12)->(15,1):-1,(16,9)->(15,1):-1,(9,7)->(8,15):-1,(4,12)->(21,13):-1,(20,19)->(10,17):-1,(25,3)->(8,15):-1,(4,15)->(21,13):-1,(25,5)->(2,7):231,(17,1)->(21,13):-1,(27,13)->(21,13):-1,(18,9)->(8,15):-1,(24,3)->(15,1):-1,(6,15)->(8,15):-1,(19,13)->(15,1):-1,(17,9)->(21,13):-1,(22,3)->(8,15):-1,(15,3)->(21,13):-1,(19,15)->(15,1):-1,(6,12)->(10,17):-1,(17,13)->(10,17):-1,(13,16)->(15,1):-1,(6,3)->(10,17):-1,(5,16)->(15,1):-1,(26,3)->(15,1):-1,(5,10)->(8,15):-1,(6,13)->(22,9):-1,(5,15)->(15,1):-1,(1,2)->(8,15):-1,
237:(5,15)->(1,2):195,(6,15)->(9,9):206,(19,13)->(5,1):205,(24,13)->(19,15):226,(26,12)->(30,7):218,(25,3)->(18,19):210,(23,4)->(11,19):215,(6,11)->(12,3):217,(17,3)->(7,17):222,(18,3)->(16,13):220,(16,9)->(23,11):221,(14,17)->(5,13):223,(17,8)->(10,17):216,(28,12)->(4,18):225,(6,17)->(13,17):227,(17,16)->(5,6):228,(12,17)->(33,2):224,(6,1)->(21,19):234,(6,12)->(2,7):231,(19,15)->(8,15):-1,(6,3)->(15,1):-1,(25,13)->(8,15):-1,(5,11)->(15,1):-1,(15,9)->(15,1):-1,(8,7)->(15,1):-1,(4,13)->(8,15):-1,(19,19)->(21,13):-1,(24,3)->(10,17):-1,(4,16)->(8,15):-1,(26,5)->(21,13):-1,(16,1)->(21,13):-1,(26,13)->(21,13):-1,(17,9)->(8,15):-1,(24,4)->(29,4):-1,(7,15)->(8,15):-1,(18,13)->(15,1):-1,(17,10)->(21,13):-1,(21,3)->(8,15):-1,(16,3)->(21,13):-1,(20,15)->(29,4):-1,(6,13)->(10,17):-1,(17,13)->(10,17):-1,(12,16)->(15,1):-1,(7,3)->(10,17):-1,(6,16)->(29,4):-1,(26,3)->(15,1):-1,(5,10)->(8,15):-1,(6,14)->(29,4):-1,(5,16)->(15,1):-1,(2,2)->(10,17):-1,
238:(5,15)->(1,2):195,(7,15)->(9,9):206,(18,13)->(5,1):205,(23,13)->(19,15):226,(25,12)->(30,7):218,(25,4)->(18,19):210,(22,4)->(11,19):215,(6,12)->(12,3):217,(17,2)->(7,17):222,(18,3)->(16,13):220,(16,9)->(23,11):221,(13,17)->(5,13):223,(17,9)->(10,17):216,(28,13)->(4,18):225,(7,17)->(13,17):227,(17,15)->(5,6):228,(11,17)->(33,2):224,(7,1)->(21,19):234,(6,13)->(2,7):231,(20,15)->(9,15):-1,(6,2)->(22,9):-1,(24,13)->(33,1):235,(5,10)->(29,4):-1,(14,9)->(22,9):-1,(7,7)->(25,1):229,(4,14)->(9,15):-1,(18,19)->(21,13):-1,(25,3)->(10,17):-1,(4,17)->(9,15):-1,(27,5)->(21,13):-1,(15,1)->(21,13):-1,(25,13)->(21,13):-1,(17,10)->(9,15):-1,(24,5)->(29,4):-1,(8,15)->(9,15):-1,(17,13)->(22,9):-1,(17,11)->(21,13):-1,(20,3)->(9,15):-1,(17,3)->(21,13):-1,(21,15)->(29,4):-1,(6,14)->(10,17):-1,(17,12)->(10,17):-1,(11,16)->(9,15):-1,(8,3)->(10,17):-1,(7,16)->(29,4):-1,(26,4)->(9,15):-1,(4,10)->(9,15):-1,(6,15)->(29,4):-1,(5,17)->(9,15):-1,(2,1)->(10,17):-1,
239:(5,15)->(1,2):195,(8,15)->(9,9):206,(17,13)->(5,1):205,(22,13)->(19,15):226,(24,12)->(30,7):218,(26,4)->(18,19):210,(22,5)->(11,19):215,(6,13)->(12,3):217,(17,3)->(7,17):222,(18,4)->(16,13):220,(17,9)->(23,11):221,(12,17)->(5,13):223,(17,10)->(10,17):216,(28,14)->(9,15):-1,(8,17)->(13,17):227,(17,15)->(5,6):228,(10,17)->(33,2):224,(6,1)->(21,19):234,(6,14)->(2,7):231,(21,15)->(33,1):235,(6,3)->(25,1):229,(23,13)->(9,15):-1,(5,9)->(22,9):-1,(13,9)->(29,4):-1,(6,7)->(22,9):-1,(5,14)->(9,15):-1,(17,19)->(21,13):-1,(26,3)->(9,15):-1,(4,18)->(9,15):-1,(28,5)->(21,13):-1,(16,1)->(21,13):-1,(24,13)->(21,13):-1,(17,11)->(9,15):-1,(23,5)->(29,4):-1,(9,15)->(9,15):-1,(17,14)->(29,4):-1,(17,12)->(21,13):-1,(21,3)->(9,15):-1,(17,4)->(15,19):-1,(21,16)->(29,4):-1,(6,15)->(15,19):-1,(18,12)->(22,3):232,(10,16)->(9,15):-1,(9,3)->(9,15):-1,(8,16)->(29,4):-1,(27,4)->(9,15):-1,(4,11)->(9,15):-1,(7,15)->(29,4):-1,(6,17)->(9,15):-1,(2,2)->(9,15):-1,
240:(5,15)->(1,2):195,(9,15)->(9,9):206,(16,13)->(5,1):205,(21,13)->(19,15):226,(23,12)->(30,7):218,(27,4)->(18,19):210,(21,5)->(11,19):215,(6,13)->(12,3):217,(17,4)->(7,17):222,(19,4)->(15,19):-1,(17,10)->(23,11):221,(12,16)->(5,13):223,(17,11)->(10,17):216,(28,15)->(13,17):227,(9,17)->(5,6):228,(17,16)->(33,2):224,(11,17)->(21,19):234,(6,2)->(2,7):231,(6,15)->(33,1):235,(22,15)->(25,1):229,(6,4)->(22,3):232,(22,13)->(15,19):-1,(5,8)->(18,3):-1,(12,9)->(18,3):-1,(6,6)->(18,3):-1,(6,14)->(15,19):-1,(16,19)->(27,9):-1,(27,3)->(15,19):-1,(5,18)->(15,19):-1,(29,5)->(30,16):233,(17,1)->(27,9):-1,(23,13)->(15,19):-1,(17,12)->(15,19):-1,(22,5)->(29,4):-1,(10,15)->(27,7):230,(17,15)->(18,3):-1,(17,13)->(27,9):-1,(21,4)->(15,19):-1,(17,5)->(15,19):-1,(21,17)->(29,4):-1,(7,15)->(15,19):-1,(18,13)->(18,3):-1,(10,16)->(15,19):-1,(10,3)->(29,4):-1,(9,16)->(18,3):-1,(28,4)->(15,19):-1,(4,12)->(29,4):-1,(8,15)->(18,3):-1,(6,18)->(15,19):-1,(2,3)->(15,19):-1,
241:(5,16)->(1,2):195,(10,15)->(9,9):206,(16,13)->(5,1):205,(22,13)->(19,15):226,(24,12)->(30,7):218,(28,4)->(18,19):210,(20,5)->(11,19):215,(6,14)->(12,3):217,(17,3)->(7,17):222,(19,3)->(23,11):221,(17,11)->(5,13):223,(13,16)->(10,17):216,(17,12)->(13,17):227,(27,15)->(5,6):228,(10,17)->(33,2):224,(16,16)->(21,19):234,(11,16)->(2,7):231,(6,2)->(33,1):235,(6,16)->(25,1):229,(23,15)->(22,3):232,(6,3)->(30,16):233,(22,12)->(27,7):230,(5,7)->(22,9):-1,(11,9)->(18,3):-1,(5,6)->(18,3):-1,(6,15)->(18,3):-1,(15,19)->(22,9):-1,(28,3)->(27,9):-1,(5,19)->(22,9):-1,(29,5)->(22,9):-1,(18,1)->(27,9):-1,(24,13)->(22,9):-1,(17,13)->(22,9):-1,(21,5)->(27,9):-1,(11,15)->(18,3):-1,(17,16)->(27,9):-1,(17,14)->(22,9):-1,(20,4)->(22,9):-1,(18,5)->(27,9):-1,(20,17)->(24,17):239,(7,16)->(18,3):-1,(18,13)->(22,9):-1,(10,16)->(18,13):237,(11,3)->(18,3):-1,(9,17)->(22,9):-1,(29,4)->(27,9):-1,(5,12)->(18,3):-1,(8,16)->(22,9):-1,(6,19)->(22,9):-1,(3,3)->(22,9):-1,
242:(5,15)->(1,2):195,(11,15)->(9,9):206,(16,12)->(5,1):205,(23,13)->(19,15):226,(24,11)->(30,7):218,(28,5)->(18,19):210,(19,5)->(11,19):215,(6,13)->(12,3):217,(18,3)->(7,17):222,(19,3)->(23,11):221,(18,11)->(22,9):-1,(14,16)->(10,17):216,(17,13)->(13,17):227,(26,15)->(5,6):228,(11,17)->(33,2):224,(16,15)->(21,19):234,(12,16)->(2,7):231,(6,3)->(33,1):235,(6,17)->(25,1):229,(24,15)->(22,3):232,(7,3)->(30,16):233,(22,11)->(27,7):230,(5,6)->(18,13):237,(10,9)->(24,17):239,(4,6)->(22,9):-1,(7,15)->(2,17):240,(16,19)->(21,5):-1,(28,3)->(21,5):-1,(5,18)->(22,9):-1,(29,6)->(27,9):-1,(19,1)->(22,9):-1,(25,13)->(22,9):-1,(17,14)->(27,9):-1,(20,5)->(22,9):-1,(12,15)->(22,9):-1,(17,17)->(27,9):-1,(17,15)->(21,5):-1,(20,3)->(27,9):-1,(18,4)->(22,9):-1,(20,16)->(22,9):-1,(8,16)->(27,9):-1,(18,12)->(18,1):-1,(11,16)->(22,9):-1,(12,3)->(18,1):-1,(9,16)->(22,9):-1,(28,4)->(27,9):-1,(5,13)->(18,1):-1,(8,15)->(22,9):-1,(7,19)->(22,9):-1,(4,3)->(22,9):-1,
243:(6,15)->(1,2):195,(12,15)->(22,9):-1,(16,11)->(5,1):205,(24,13)->(19,15):226,(25,11)->(30,7):218,(28,6)->(18,19):210,(18,5)->(11,19):215,(6,12)->(12,3):217,(17,3)->(7,17):222,(20,3)->(23,11):221,(19,11)->(10,17):216,(15,16)->(13,17):227,(17,14)->(5,6):228,(25,15)->(33,2):224,(12,17)->(21,19):234,(16,15)->(2,7):231,(13,16)->(33,1):235,(6,2)->(25,1):229,(7,17)->(22,3):232,(24,15)->(30,16):233,(8,3)->(27,7):230,(23,11)->(18,13):237,(5,5)->(24,17):239,(9,9)->(2,17):240,(4,5)->(22,9):-1,(8,15)->(21,5):-1,(17,19)->(21,5):-1,(28,4)->(22,9):-1,(5,17)->(27,9):-1,(29,7)->(22,9):-1,(20,1)->(22,9):-1,(25,12)->(27,9):-1,(17,15)->(22,9):-1,(19,5)->(22,9):-1,(13,15)->(27,9):-1,(17,18)->(21,5):-1,(17,16)->(27,9):-1,(20,4)->(22,9):-1,(19,4)->(22,9):-1,(19,16)->(27,9):-1,(9,16)->(18,1):-1,(17,12)->(22,9):-1,(11,15)->(18,1):-1,(13,3)->(22,9):-1,(10,16)->(27,9):-1,(28,5)->(18,1):-1,(5,12)->(22,9):-1,(9,15)->(22,9):-1,(8,19)->(22,9):-1,(4,2)->(22,9):-1,
244:(6,14)->(1,2):195,(13,15)->(5,1):205,(16,11)->(19,15):226,(25,13)->(30,7):218,(26,11)->(18,19):210,(28,7)->(11,19):215,(17,5)->(12,3):217,(7,12)->(7,17):222,(16,3)->(23,11):221,(21,3)->(10,17):216,(20,11)->(13,17):227,(16,16)->(5,6):228,(17,15)->(33,2):224,(24,15)->(21,19):234,(13,17)->(2,7):231,(16,15)->(33,1):235,(14,16)->(25,1):229,(6,1)->(22,3):232,(8,17)->(30,16):233,(23,15)->(27,7):230,(9,3)->(18,13):237,(24,11)->(24,17):239,(5,4)->(2,17):240,(10,9)->(2,18):-1,(4,4)->(21,5):-1,(9,15)->(21,5):-1,(16,19)->(2,18):-1,(28,5)->(27,9):-1,(5,16)->(2,18):-1,(29,8)->(2,18):-1,(21,1)->(27,9):-1,(26,12)->(22,9):-1,(17,16)->(2,18):-1,(18,5)->(27,9):-1,(14,15)->(21,5):-1,(17,19)->(27,9):-1,(17,17)->(2,18):-1,(20,5)->(22,9):-1,(19,5)->(27,9):-1,(19,15)->(18,1):-1,(10,16)->(22,9):-1,(17,11)->(18,1):-1,(12,15)->(2,18):-1,(14,3)->(27,9):-1,(11,16)->(18,1):-1,(28,6)->(2,18):-1,(5,11)->(2,18):-1,(10,15)->(22,9):-1,(9,19)->(2,18):-1,(4,1)->(22,9):-1,
245:(5,14)->(1,2):195,(14,15)->(5,1):205,(17,11)->(19,15):226,(26,13)->(30,7):218,(27,11)->(18,19):210,(27,7)->(11,19):215,(16,5)->(12,3):217,(6,12)->(7,17):222,(16,4)->(23,11):221,(21,4)->(10,17):216,(21,11)->(13,17):227,(16,15)->(5,6):228,(17,16)->(33,2):224,(23,15)->(21,19):234,(12,17)->(2,7):231,(17,15)->(33,1):235,(15,16)->(25,1):229,(7,1)->(22,3):232,(9,17)->(30,16):233,(22,15)->(27,7):230,(10,3)->(18,13):237,(25,11)->(24,17):239,(5,3)->(2,17):240,(11,9)->(2,18):-1,(3,4)->(22,5):242,(8,15)->(18,1):-1,(16,20)->(2,18):-1,(28,6)->(27,9):-1,(4,16)->(2,18):-1,(28,8)->(2,18):-1,(22,1)->(27,9):-1,(27,12)->(22,9):-1,(16,16)->(2,18):-1,(17,5)->(27,9):-1,(15,15)->(18,1):-1,(16,19)->(27,9):-1,(16,17)->(5,6):-1,(21,5)->(22,9):-1,(20,5)->(27,9):-1,(18,15)->(5,6):-1,(10,17)->(22,9):-1,(17,10)->(5,6):-1,(12,16)->(2,18):-1,(15,3)->(27,9):-1,(11,17)->(5,6):-1,(28,7)->(2,18):-1,(4,11)->(2,18):-1,(9,15)->(22,9):-1,(10,19)->(5,6):-1,(5,1)->(5,6):-1,
246:(4,14)->(1,2):195,(14,15)->(5,1):205,(17,10)->(19,15):226,(27,13)->(30,7):218,(28,11)->(18,19):210,(27,8)->(11,19):215,(15,5)->(12,3):217,(5,12)->(7,17):222,(15,4)->(23,11):221,(21,3)->(10,17):216,(22,11)->(13,17):227,(17,15)->(5,6):228,(17,17)->(33,2):224,(22,15)->(21,19):234,(12,17)->(2,7):231,(17,14)->(33,1):235,(15,15)->(25,1):229,(6,1)->(22,3):232,(10,17)->(30,16):233,(22,16)->(27,7):230,(10,4)->(18,13):237,(26,11)->(24,17):239,(5,2)->(2,17):240,(11,8)->(18,1):-1,(2,4)->(2,18):-1,(7,15)->(18,1):-1,(17,20)->(2,18):-1,(28,7)->(27,9):-1,(4,17)->(2,18):-1,(28,9)->(2,18):-1,(23,1)->(27,9):-1,(28,12)->(22,9):-1,(16,17)->(2,18):-1,(17,6)->(27,9):-1,(16,15)->(18,1):-1,(15,19)->(27,9):-1,(15,17)->(5,6):-1,(22,5)->(22,9):-1,(19,5)->(27,9):-1,(18,15)->(5,3):-1,(10,16)->(22,9):-1,(17,9)->(5,3):-1,(11,16)->(2,18):-1,(16,3)->(27,9):-1,(11,17)->(5,3):-1,(28,8)->(2,18):-1,(4,10)->(2,18):-1,(9,16)->(22,9):-1,(11,19)->(5,6):-1,(5,1)->(5,6):-1,
247:(4,15)->(1,2):195,(15,15)->(5,3):-1,(17,9)->(19,15):226,(28,13)->(30,7):218,(28,10)->(18,19):210,(27,8)->(11,19):215,(14,5)->(12,3):217,(5,11)->(7,17):222,(14,4)->(22,13):-1,(20,3)->(10,17):216,(23,11)->(13,17):227,(17,14)->(5,6):228,(17,18)->(33,2):224,(21,15)->(21,19):234,(12,17)->(2,7):231,(17,13)->(33,1):235,(16,15)->(25,1):229,(6,2)->(22,3):232,(11,17)->(30,16):233,(23,16)->(27,7):230,(10,3)->(18,13):237,(27,11)->(24,17):239,(5,1)->(2,17):240,(10,8)->(2,18):-1,(2,3)->(18,1):-1,(7,16)->(2,18):-1,(17,19)->(22,13):-1,(27,7)->(2,18):-1,(3,17)->(2,18):-1,(27,9)->(22,9):-1,(24,1)->(22,9):-1,(28,11)->(2,18):-1,(15,17)->(22,9):-1,(17,7)->(18,1):-1,(17,15)->(22,9):-1,(14,19)->(5,6):-1,(14,17)->(22,13):-1,(21,5)->(22,9):-1,(19,4)->(5,3):-1,(18,15)->(22,13):-1,(10,17)->(5,3):-1,(18,9)->(2,18):-1,(10,16)->(5,18):238,(17,3)->(5,3):-1,(11,16)->(2,18):-1,(28,9)->(2,18):-1,(5,10)->(22,9):-1,(9,17)->(5,6):-1,(12,19)->(5,6):-1,(4,1)->(18,1):-1,
248:(4,16)->(1,2):195,(16,15)->(19,15):226,(18,9)->(30,7):218,(29,13)->(18,19):210,(29,10)->(11,19):215,(26,8)->(12,3):217,(13,5)->(7,17):222,(5,10)->(10,17):216,(13,4)->(13,17):227,(20,3)->(5,6):228,(22,11)->(33,2):224,(17,13)->(21,19):234,(17,19)->(2,7):231,(20,15)->(33,1):235,(12,16)->(18,1):-1,(17,12)->(22,3):232,(17,15)->(30,16):233,(6,3)->(27,7):230,(12,17)->(18,13):237,(23,15)->(24,17):239,(9,3)->(2,17):240,(26,11)->(5,18):238,(5,2)->(7,13):-1,(9,8)->(18,1):-1,(2,2)->(7,13):-1,(6,16)->(22,13):-1,(16,19)->(7,13):-1,(26,7)->(2,18):-1,(3,18)->(22,9):-1,(26,9)->(22,9):-1,(25,1)->(2,18):-1,(28,11)->(22,9):-1,(14,17)->(18,1):-1,(16,7)->(22,9):-1,(17,14)->(5,6):-1,(13,19)->(22,13):-1,(13,17)->(22,9):-1,(20,5)->(5,3):-1,(19,3)->(22,13):-1,(18,15)->(5,3):-1,(9,17)->(2,18):-1,(19,9)->(5,3):-1,(9,16)->(7,13):-1,(18,3)->(2,18):-1,(11,17)->(22,9):-1,(28,10)->(5,6):-1,(5,9)->(5,6):-1,(8,17)->(18,1):-1,(12,19)->(5,3):-1,(4,2)->(22,13):-1,
249:(3,16)->(5,6):-1,(17,15)->(22,13):-1,(19,9)->(30,7):218,(29,14)->(22,13):-1,(29,9)->(11,19):215,(25,8)->(12,3):217,(12,5)->(7,17):222,(5,9)->(10,17):216,(12,4)->(13,17):227,(20,3)->(5,6):228,(22,12)->(33,2):224,(18,13)->(21,19):234,(18,19)->(2,7):231,(19,15)->(33,1):235,(12,15)->(22,3):232,(17,11)->(30,16):233,(17,14)->(27,7):230,(5,3)->(18,13):237,(11,17)->(24,17):239,(24,15)->(2,17):240,(8,3)->(5,18):238,(26,12)->(7,13):-1,(5,2)->(18,1):-1,(9,7)->(7,13):-1,(1,2)->(22,13):-1,(6,15)->(7,13):-1,(17,19)->(7,13):-1,(25,7)->(33,11):-1,(2,18)->(22,9):-1,(25,9)->(7,13):-1,(24,1)->(22,9):-1,(28,12)->(18,1):-1,(13,17)->(33,11):-1,(15,7)->(5,6):-1,(17,13)->(22,13):-1,(12,19)->(22,9):-1,(12,17)->(5,6):-1,(19,5)->(22,13):-1,(19,4)->(24,1):246,(18,15)->(7,13):-1,(8,17)->(5,6):-1,(20,9)->(7,13):-1,(9,15)->(5,9):244,(19,3)->(22,9):-1,(11,16)->(5,6):-1,(28,11)->(5,6):-1,(5,8)->(18,1):-1,(7,17)->(5,6):-1,(12,20)->(22,13):-1,(4,3)->(18,1):-1,
250:(4,16)->(30,7):218,(17,14)->(7,13):-1,(20,9)->(12,3):217,(30,14)->(7,17):222,(29,10)->(10,17):216,(24,8)->(13,17):227,(11,5)->(5,6):228,(5,8)->(33,2):224,(11,4)->(21,19):234,(20,4)->(2,7):231,(22,13)->(33,1):235,(19,13)->(22,3):232,(17,19)->(30,16):233,(18,15)->(27,7):230,(12,15)->(18,13):237,(17,10)->(24,17):239,(17,13)->(2,17):240,(6,3)->(5,18):238,(10,17)->(5,9):244,(25,15)->(24,1):246,(7,3)->(7,13):-1,(26,13)->(18,1):-1,(5,3)->(7,13):-1,(8,7)->(33,11):-1,(2,2)->(7,13):-1,(6,14)->(7,13):-1,(17,18)->(33,11):-1,(24,7)->(22,9):-1,(3,18)->(7,13):-1,(24,9)->(22,9):-1,(23,1)->(18,1):-1,(29,12)->(33,11):-1,(12,17)->(5,6):-1,(14,7)->(22,9):-1,(17,12)->(22,9):-1,(11,19)->(5,6):-1,(11,17)->(22,9):-1,(18,5)->(7,13):-1,(18,4)->(5,6):-1,(17,15)->(7,13):-1,(8,16)->(22,9):-1,(21,9)->(5,6):-1,(8,15)->(5,6):-1,(20,3)->(18,1):-1,(11,15)->(5,6):-1,(27,11)->(2,1):247,(5,7)->(18,1):-1,(6,17)->(22,9):-1,(13,20)->(22,9):-1,(4,4)->(5,6):-1,
251:(5,16)->(30,7):218,(17,13)->(12,3):217,(21,9)->(7,17):222,(30,15)->(10,17):216,(30,10)->(13,17):227,(23,8)->(5,6):228,(10,5)->(33,2):224,(5,7)->(21,19):234,(10,4)->(2,7):231,(19,4)->(33,1):235,(21,13)->(22,3):232,(18,13)->(30,16):233,(17,18)->(27,7):230,(17,15)->(18,13):237,(11,15)->(24,17):239,(17,9)->(2,17):240,(17,12)->(5,18):238,(6,2)->(5,9):244,(10,16)->(24,1):246,(26,15)->(2,1):247,(7,4)->(7,13):-1,(27,13)->(18,1):-1,(5,3)->(7,13):-1,(7,7)->(33,11):-1,(2,3)->(7,13):-1,(6,13)->(7,13):-1,(17,17)->(33,11):-1,(23,7)->(29,6):236,(4,18)->(7,13):-1,(23,9)->(22,9):-1,(22,1)->(18,1):-1,(29,11)->(33,11):-1,(11,17)->(8,5):-1,(13,7)->(22,9):-1,(18,12)->(22,9):-1,(10,19)->(8,5):-1,(10,17)->(22,9):-1,(17,5)->(7,13):-1,(18,3)->(8,5):-1,(17,14)->(7,13):-1,(7,16)->(22,9):-1,(22,9)->(23,1):245,(7,15)->(8,5):-1,(21,3)->(18,1):-1,(10,15)->(8,5):-1,(26,11)->(18,1):-1,(5,6)->(22,9):-1,(6,16)->(22,9):-1,(14,20)->(8,5):-1,(5,4)->(7,13):-1,
252:(5,15)->(30,7):218,(17,12)->(12,3):217,(21,9)->(7,17):222,(30,16)->(11,17):-1,(31,10)->(13,17):227,(23,9)->(5,6):228,(9,5)->(33,2):224,(6,7)->(21,19):234,(9,4)->(2,7):231,(18,4)->(33,1):235,(21,12)->(22,3):232,(18,12)->(33,11):-1,(17,17)->(27,7):230,(17,14)->(18,13):237,(10,15)->(24,17):239,(17,8)->(2,17):240,(17,11)->(5,18):238,(6,1)->(5,9):244,(11,16)->(24,1):246,(27,15)->(2,1):247,(8,4)->(23,1):245,(27,12)->(29,6):236,(6,3)->(15,15):248,(7,7)->(18,1):-1,(2,4)->(11,17):-1,(7,13)->(33,11):-1,(18,17)->(11,17):-1,(22,7)->(11,17):-1,(5,18)->(33,11):-1,(22,9)->(11,17):-1,(21,1)->(22,9):-1,(30,11)->(18,1):-1,(10,17)->(33,11):-1,(12,7)->(8,5):-1,(19,12)->(22,9):-1,(9,19)->(22,9):-1,(9,17)->(8,5):-1,(17,4)->(22,9):-1,(17,3)->(11,17):-1,(17,13)->(8,5):-1,(6,16)->(11,17):-1,(22,8)->(22,9):-1,(6,15)->(8,5):-1,(22,3)->(18,1):-1,(9,15)->(8,5):-1,(25,11)->(18,1):-1,(5,5)->(11,17):-1,(6,17)->(11,17):-1,(14,19)->(8,5):-1,(6,4)->(11,17):-1,
253:(5,16)->(30,7):218,(17,11)->(12,3):217,(20,9)->(7,17):222,(30,15)->(13,17):227,(32,10)->(5,6):228,(22,9)->(33,2):224,(8,5)->(21,19):234,(6,6)->(2,7):231,(9,5)->(33,1):235,(18,3)->(22,3):232,(21,11)->(27,7):230,(18,11)->(18,13):237,(16,17)->(24,17):239,(17,15)->(2,17):240,(11,15)->(5,18):238,(17,7)->(5,9):244,(17,10)->(24,1):246,(7,1)->(2,1):247,(11,17)->(23,1):245,(28,15)->(29,6):236,(8,4)->(15,15):248,(28,12)->(18,1):-1,(7,3)->(11,17):-1,(6,7)->(33,11):-1,(2,5)->(29,9):253,(6,13)->(11,17):-1,(19,17)->(33,11):-1,(22,8)->(11,17):-1,(5,17)->(15,5):243,(21,9)->(18,1):-1,(20,1)->(33,11):-1,(31,11)->(8,5):-1,(10,17)->(11,17):-1,(11,7)->(18,1):-1,(20,12)->(8,5):-1,(8,19)->(18,1):-1,(8,17)->(11,17):-1,(17,3)->(8,5):-1,(17,2)->(11,17):-1,(17,12)->(18,1):-1,(7,16)->(8,5):-1,(23,8)->(18,1):-1,(7,15)->(8,5):-1,(23,3)->(18,1):-1,(9,16)->(11,17):-1,(24,11)->(11,17):-1,(5,4)->(8,5):-1,(7,17)->(11,17):-1,(15,19)->(11,17):-1,(7,4)->(33,11):-1,
254:(6,16)->(29,9):253,(17,10)->(30,7):218,(19,9)->(12,3):217,(31,15)->(8,5):-1,(33,10)->(13,17):227,(22,8)->(5,6):228,(7,5)->(33,2):224,(6,5)->(21,19):234,(8,5)->(2,7):231,(17,3)->(33,1):235,(21,11)->(22,3):232,(17,11)->(27,7):230,(15,17)->(18,13):237,(17,16)->(24,17):239,(11,16)->(2,17):240,(17,6)->(5,18):238,(17,9)->(5,9):244,(8,1)->(24,1):246,(12,17)->(2,1):247,(29,15)->(23,1):245,(8,4)->(29,6):236,(29,12)->(15,15):248,(8,3)->(15,5):243,(6,6)->(18,1):-1,(3,5)->(8,5):-1,(6,14)->(33,11):-1,(20,17)->(8,5):-1,(22,7)->(33,11):-1,(5,16)->(8,5):-1,(20,9)->(18,1):-1,(19,1)->(33,11):-1,(32,11)->(8,5):-1,(11,17)->(18,1):-1,(10,7)->(18,1):-1,(20,11)->(8,5):-1,(7,19)->(18,1):-1,(7,17)->(8,5):-1,(17,2)->(8,5):-1,(17,1)->(8,5):-1,(17,13)->(18,1):-1,(8,16)->(8,5):-1,(24,8)->(18,1):-1,(8,15)->(8,5):-1,(24,3)->(18,1):-1,(9,17)->(18,1):-1,(23,11)->(18,1):-1,(5,3)->(8,5):-1,(6,17)->(8,5):-1,(16,19)->(32,4):252,(7,4)->(33,11):-1,
255:(6,16)->(29,9):253,(17,9)->(30,7):218,(19,8)->(12,3):217,(32,15)->(19,9):-1,(33,10)->(5,6):228,(21,8)->(33,2):224,(6,5)->(21,19):234,(5,5)->(2,7):231,(7,5)->(33,1):235,(17,2)->(22,3):232,(21,12)->(27,7):230,(17,10)->(18,13):237,(16,17)->(24,17):239,(17,15)->(2,17):240,(11,15)->(5,18):238,(17,5)->(5,9):244,(17,8)->(24,1):246,(9,1)->(2,1):247,(13,17)->(23,1):245,(30,15)->(29,6):236,(8,5)->(15,15):248,(29,11)->(15,5):243,(8,3)->(32,4):252,(6,6)->(13,3):241,(4,5)->(19,9):-1,(6,15)->(19,9):-1,(21,17)->(10,3):-1,(21,7)->(29,4):249,(5,15)->(10,3):-1,(19,9)->(14,1):-1,(19,1)->(19,9):-1,(33,11)->(10,3):-1,(12,17)->(19,9):-1,(9,7)->(19,9):-1,(21,11)->(5,17):251,(6,19)->(19,9):-1,(7,17)->(10,3):-1,(17,1)->(10,3):-1,(18,1)->(19,9):-1,(17,12)->(19,9):-1,(7,16)->(10,3):-1,(25,8)->(14,1):-1,(9,15)->(10,3):-1,(25,3)->(14,1):-1,(8,17)->(19,9):-1,(23,12)->(19,9):-1,(5,2)->(10,3):-1,(6,17)->(10,3):-1,(17,19)->(19,9):-1,(8,4)->(10,3):-1,
